CD_UNIMED,TP_UNIMED,CD_UNI_FED,CD_UNI_CONFED,NR_REG_ANS,DT_FUNDACAO,DT_EXCL,TP_CAMARA_COMPENS,DS_END,DS_BAIRRO,NR_CEP,CD_MUNIC,NR_END,DS_COMPL,NR_FONE,DS_EMAIL,DS_ENDERECO_WEB,NM_UNIMED,FG_PRESTADORA,FLG_NOVO_INTERC,NR_BANCO,NR_AGENCIA,NR_CONTA_CORRENTE,CD_CNPJ,FG_UTILIZA_RDA,NM_UNIMED_ABREV,CD_INSC_EST,DS_SAC,DS_URL,DT_INI_SUSPENSAO,DT_FIM_SUSPENSAO,DT_INI_SUSP_SUSPENSAO,NR_DIAS_SUSP_SUSPENSAO,TP_CARATER_SUSP,ID_ORIGEM
001,U,,,355721,18/12/1967,,1,AV ANA COSTA ,CENTRO,11060001,3548500,211,NULL,(13)21028100,NULL,NULL,UNIMED SANTOS COOP DE TRAB MED LTDA,N,N,078,0,0,58229691000180,N,UNIMED SANTOS,,,,,,,,,4
002,U,,,335690,17/12/1970,,1,AVENIDA BARAO DE ITAPURA ,CENTRO,13020432,3509502,1123,NULL,(19)32316559,NULL,NULL,UNIMED CAMPINAS COOP TRAB MED LTDA,N,N,078,0,0,46124624000111,N,UNIMED CAMPINAS,,,,,,,,,5
003,U,,,315729,01/01/2001,,1,RUA 15 DE NOVEMBRO ,CENTRO,13416753,3538709,1429,NULL,(19)34368000,NULL,NULL,UNIMED PIRACICABA COOP TRAB MED LTDA,N,N,078,0,0,44803922000102,N,UNIMED PIRACICABA,,,,,,,,,6
004,U,,,331872,13/02/1971,,1,AV DR NELSON D AVILA,JARDIM SAO DIMAS,12245030,3549904,1365,NULL,(123)220399,NULL,NULL,UNIMED SAO JOSE DOS CAMPOS,N,N,078,0,0,60214517000105,N,UNIMED SAO J DOS CAMPOS,,,,,,,,,7
005,U,,,343269,11/03/1971,,1,AV AYRTON SENNA DA SILVA 1065,PARQUE GUANABARA BOULEVARD,86050460,4113700,1065,NULL,(43)3215151,NULL,NULL,UNIMED LONDRINA COOP TRAB MEDICO LTDA,N,N,078,0,0,75222224000147,N,UNIMED LONDRINA,,,,,,,,,8
006,U,,,343889,01/04/1971,,1,RUA DOS INCONFIDENTES,FUNCIONARIOS,30140120,3106200,44,NULL,(31)32296000,NULL,NULL,UNIMED BELO HORIZONTE COOP TRAB MEDICO,N,N,078,0,0,16513178000176,N,UNIMED BELO HORIZONTE,,,,,,,,,9
008,U,,,351202,30/04/1971,,1,RUA LAFAIETE ,CENTRO,14015080,3543402,789,NULL,(16)6106000,NULL,NULL,UNIMED RIBEIRAO PRETO,N,N,078,0,0,45232246000127,N,UNIMED RIB PRETO,,,,,,,,,10
009,U,,,354783,01/05/1971,,1,R GENERAL CARNEIRO ,CENTRO,14400500,3516200,1595,NULL,(16)37116677,contasmedicas@unimedfranca.com.br,NULL,UNIMED FRANCA SOCIEDADE COOP DE SERV MEDICOS E HOSPITALARES,N,N,078,0,0,45309606000141,N,UNIMED FRANCA,,,,,,,,,11
010,U,,,356107,03/05/1971,,1,RUA VIRGILIO ANTUNES ,CENTRO,12700000,3513405,51,NULL,(125)443545,NULL,NULL,UNIMED CRUZEIRO COOP TRAB MED LTDA,N,N,078,0,0,45198009000197,N,UNIMED CRUZEIRO,,,,,,,,,12
011,U,,,345270,13/05/1971,,1,RUA DR CESARIO MOTA ,CENTRO,09010011,3547809,34,NULL,(11)7157000,NULL,NULL,UNIMED ABC COOP TRAB MEDICO LTDA,N,N,078,0,0,44183390000158,N,UNIMED ABC,,,,,,,,,13
