CD_ERRO,DS_ERRO,CD_ERRO_PTU,CD_ERRO_PTU,TP_ERRO_AUTSC,DS_EXPLIC_UNIMED,DS_EXPLIC_PREST,DS_SOLCAO_UNIMED,DS_SOLCAO_PREST,CD_DEPARA_TISS,TP_AUDITORIA,FG_JUSTIF_QTDE,TP_ERRO_SGU,FG_DESTAQUE_AUDITORIA,CD_ERRO_TISS,TP_ERRO_XML,FG_INATIVO,FG_GLOSA_AUTOMATICA,ID_ORIGEM
131,Revisão obrigatória solicitada pela Unimed Origem.,2041,2041,A,Revisão obrigatória solicitada pela Unimed Origem.,,,,1826,,1,,,,1826,1,,131
1,O código do cartão do beneficiário informado não encontra-se cadastrado na base da operadora.,2028,2028,N,O código do cartão do beneficiário informado não encontra-se cadastrado na base da operadora.,,,,1022,,1,,,,1022,1,,1
2,O beneficiário não encontra-se cadastrado na base na data informada do atendimento.,2004,2004,N,O beneficiário não encontra-se cadastrado na base na data informada do atendimento.,,,,2004,,1,,,,2004,1,,2
3,Contrato do beneficiário encontra-se suspenso na data do atendimento.,2044,2044,N,Contrato do beneficiário encontra-se suspenso na data do atendimento.,,,,1016,,1,,,,1016,1,,3
5,Contrato do beneficiário encontra-se rescindido na data do atendimento.,2004,2004,N,Contrato do beneficiário encontra-se rescindido na data do atendimento.,,,,1018,,1,,,,1018,1,,5
6,Esta glosa será apresentada quando o beneficiário estiver suspenso com vínculo rescindido na data do atendimento E teve o cartão de identificação devolvido (campo “Data Devolução” preenchido).,2044,2044,N,Esta glosa será apresentada quando o beneficiário estiver suspenso com vínculo rescindido na data do atendimento E teve o cartão de identificação devolvido (campo “Data Devolução” preenchido).,,,,1018,,1,,,,1018,1,,6
8,"Beneficiário encontra-se cadastrado base,mas a data de vigência é superior a data do atendimento.",998,998,N,"Beneficiário encontra-se cadastrado base,mas a data de vigência é superior a data do atendimento.",,,,1004,,1,,,,1004,1,,8
9,O cartão do Beneficiário encontra-se bloqueado na data do atendimento.,2028,2028,N,O cartão do Beneficiário encontra-se bloqueado na data do atendimento.,,,,1022,,1,,,,1022,1,,9
10,Beneficiário encontra-se com a validade do cartão vencida na data do atendimento.,2017,2017,N,Beneficiário encontra-se com a validade do cartão vencida na data do atendimento.,,,,1017,,1,,,,1017,1,,10
12,A via do cartão informada não compativel com a via do cartão do beneficiário.,2028,2028,N,A via do cartão informada não compativel com a via do cartão do beneficiário.,,,,1017,,1,,,,1017,1,,12
13,Não encontrado nenhum módulo para o beneficiário na data ido atendimento.,998,998,N,Não encontrado nenhum módulo para o beneficiário na data ido atendimento.,,,,1004,,1,,,,1004,1,,13
15,"O serviço informado não poderá ser executado conforme definido na negociação serviço do prestador, classe prestador e/ou especialidade .",2010,2010,N,"O serviço informado não poderá ser executado conforme definido na negociação serviço do prestador, classe prestador e/ou especialidade .",,,,3037,,1,,,,3037,1,,15
16,"O serviço informado não poderá ser executado no tipo local conforme parametrizado na negociação de serviço do prestador, classe prestador e/ou especialidade.",998,998,N,"O serviço informado não poderá ser executado no tipo local conforme parametrizado na negociação de serviço do prestador, classe prestador e/ou especialidade.",,,,3037,,1,,,,3037,1,,16
18,Prestador não possui a especialidade parametrizada para a execução do serviço na data de atendimento informada.,2041,2041,N,Prestador não possui a especialidade parametrizada para a execução do serviço na data de atendimento informada.,,,,1217,,1,,,,1217,1,,18
21,"Esta glosa será apresentada quando no Item Evento / Aba Geral, o campo “Grau Participação” for preenchido e for diferente dos tipos de participação informados no Serviço Operadora / Aba Procedimento Médico / Sub-Aba Grau de Participação.",2041,2041,N,"Esta glosa será apresentada quando no Item Evento / Aba Geral, o campo “Grau Participação” for preenchido e for diferente dos tipos de participação informados no Serviço Operadora / Aba Procedimento Médico / Sub-Aba Grau de Participação.",,,,1217,,1,,,,1217,1,,21
22,"Está glosa será apresentada quando o prestador informado não puder solicitar Serviços. Neste caso, na Negociação de Serviço (aba Geral), o checkbox “Solicita Serviços” deve estar desmarcado. ",2041,2041,N,"Está glosa será apresentada quando o prestador informado não puder solicitar Serviços. Neste caso, na Negociação de Serviço (aba Geral), o checkbox “Solicita Serviços” deve estar desmarcado. ",,,,3037,,1,,,,3037,1,,22
24,Esta glosa será apresentada quando o Serviço Operadora informado estiver parametrizado com o sexo diferente do sexo cadastrado para o beneficiário.,2011,2011,N,Esta glosa será apresentada quando o Serviço Operadora informado estiver parametrizado com o sexo diferente do sexo cadastrado para o beneficiário.,,,,1802,,1,,,,1802,1,,24
