CD_PLANO,NM_PLANO,NR_REG_ANS,DT_REG_ANS,IND_FORM_PRECO,IND_CO_PARTICIPACAO,TP_ACOMODACAO,IND_ABRANG_GEOGR,TP_SEGMENTACAO,TP_CONTRATACAO,FG_REGULAMENTADO,FG_VINC_ATIVO,FG_VINC_INATIVO,FG_VINC_NECESSARIO,FG_HOSP_ALTO_CUSTO,FG_EXIBE_PESQ_MANUAL,FG_HOSP_TABELA_PROPRIA,SG_REDE,CD_ABRANGENCIA,FG_APS,ID_ORIGEM
1004,1004 ADAPTADO,1004,30/03/1990,03,00,02,1,6,3,N,S,N,N,N,S,N,NA05,,N,176
1640378A,UNIARAXA. AMBUL. HOSP. CUSTO OPERACIONAL GRANDE RI,419493994,16/04/2004,03,00,01,1,6,3,S,S,N,N,N,S,N,NA04,,N,487
1640384B,UNIARAXA. AMBUL. HOSP. CUSTO OPERACIONAL GRANDE RI,419493994,24/06/2004,03,00,01,1,6,3,S,S,N,N,N,S,N,NA04,,N,494
1641006R,UNIPLAN PLANO EMPRESARIAL BAS - 1006,1006,24/10/1994,03,00,01,1,6,3,N,S,N,N,N,S,N,NA04,,N,621
1641009N,UNIPLAN PLANO EMPRESARIAL BAS12-1009,1009 BAS2,09/11/1995,03,00,02,1,6,3,N,S,N,N,N,S,N,NA05,,N,628
1641010K,NOVO UNIPLAN EMPRESARIAL BAS123-1010,1010 BAS23,27/08/1996,03,00,02,1,6,3,N,S,N,N,N,S,N,NA05,,N,630
1641574D6,UNIARAXA UNIPLAN TOTAL OBSTETRICO APARTAMENTO - PJ,418961992,15/09/2006,03,00,02,1,6,3,S,S,N,N,N,S,N,NA05,,N,678
1642292C7,MEEIJ,450093048,04/01/2007,03,98,01,3,6,3,S,S,N,N,N,S,N,ES04,,N,730
16423318C,ARAXAPART PJ ESTADUAL ENFERMARIA,455753071,14/04/2008,03,98,01,3,6,3,S,S,N,N,N,S,N,ES04,,N,753
1643102B,UNIARAXA MULTIPLO SEM OBST. APARTAMENTO,414465991,01/02/2000,03,00,02,4,7,2,S,N,S,N,N,S,N,RB05,,N,821
164310743,UNIARAXA MULTIPLO SEM OBST. ENFERMARIA - PF,414464993,01/07/1999,03,00,01,4,7,2,S,N,S,N,N,S,N,RB04,,N,928
