CD_GRUPO,NM_GRUPO,TP_AGRUPADOR,ID_ORIGEM
21530,GRUPO PROCEDIMENTOS MEDICOS,8,21530
21531,GRUPO 0000000,8,21531
21532,CONSULTA - GRUPO,8,21532
21557,SUBGRUPO 0002000,8,21557
21559,SUBGRUPO 0003000,8,21559
21563,SUBGRUPO 0004000,8,21563
21568,TRANSPORTE AMBULANCIA LOCAL,8,21568
21569,SUBGRUPO 0021000,8,21569
21570,GRUPO 1000000,8,21570
21571,SUBGRUPO 1010000,8,21571
21572,GRUPO 1100000,8,21572
21573,SUBGRUPO 1111000,8,21573
21574,GRUPO 1200000,8,21574
21575,SESSAO GRUPO,8,21575
21576,SUBGRUPO 1202000,8,21576
21577,GRUPO 1300000,8,21577
21578,SUBGRUPO 1301000,8,21578
21579,E TRANSPLANTE RENAL,8,21579
21580,SUBGRUPO 1501000,8,21580
21598,SUBGRUPO 1502000,8,21598
21618,SUBGRUPO 1503000,8,21618
21625,GRUPO ANESTESIA,8,21625
21626,SUBGRUPO 1601000,8,21626
21645,SUBGRUPO 1602000,8,21645
21662,SUBGRUPO 1603000,8,21662
21669,SUBGRUPO 1699000,8,21669
21687,GRUPO AVALIACAO CLINICA,8,21687
21688,SUBGRUPO 1701000,8,21688
21698,GRUPO PROCEDIMENTOS 19...,8,21698
21699,SUBGRUPO 1901000,8,21699
21725,SUBGRUPO 1999000,8,21725
21727,"GRUPO - DIAGNOSE, ELETRO, ECO, VECTO, TERAPIA",8,21727
21728,"GRUPO ECG, TESTE ERGOMETR, ELETROCARD, ECO,   FONO, VECTROCARDIOGRAMA",8,21728
21759,GRUPO TERAPIA,8,21759
21767,SUBGRUPO 2010000,8,21767
21842,SUBGRUPO 2020000,8,21842
21855,CITOPATOLOGICA,8,21855
21856,PROCEDIMENTOS,8,21856
21879,GRUPO NEUROFISIOLOGIA CLINICA,8,21879
21880,GRUPO NEUROFISIOLOGIA CLINICA,8,21880
21908,SUBGRUPO 2202000,8,21908
21911,SUBGRUPO 2222000,8,21911
21913,GRUPO ENDOSCOPIA DIGESTIVA,8,21913
21914,ENDOSCOPIA DIAGNOSTICA,8,21914
21924,ENDOSCOPIA CIRURGICA,8,21924
21952,TAXAS - GRUPO,8,21952
21959,GRUPO ENDOSCOPIA PERORAL,8,21959
21960,GRUPO LARINGE,8,21960
21968,GRUPO TRAQUEIA,8,21968
21973,GRUPO BRONQUIOS,8,21973
21984,SUBGRUPO 2404000,8,21984
21987,SUBGRUPO 2405000,8,21987
21997,REABILITACAO  FISIOTERAPIAS,8,21997
21998,SUBGRUPO MEDICINA FISICA E REABILITACAO,8,21998
22010,SUBGRUPO MEDICINA FISICA E REABILITACAO,8,22010
22027,CAS                                                SUBGRUPO MEDICINA FISICA E REABILITACAO,8,22027
22029,SUBGRUPO MEDICINA FISICA E REABILITACAO,8,22029
22039,SUBGRUPO MEDICINA FISICA E REABILITACAO,8,22039
22067,PATOLOGIAS                                         SUBGRUPO MEDICINA FISICA E REABILITACAO,8,22067
22088,SUBGRUPO FISIOTERAPIAS,8,22088
22096,SUBGRUPO FISIOTERAPIAS,8,22096
22099,SUBGRUPO FISIOTERAPIAS,8,22099
22107,SUBGRUPO FISIOTERAPIAS,8,22107
22113,Fisioterapia,8,22113
22116,GRUPO GENETICA,8,22116
22117,PROCEDIMENTOS CLINICOS,8,22117
22118,PROCEDIMENTOS LABORATORIAIS EXAMES CITOGENETICOS,8,22118
22119,GRUPO 26,8,22119
22120,GRUPO 2604,8,22120
22121,GRUPO 2605,8,22121
22122,GRUPO 2606,8,22122
22123,GRUPO 2607,8,22123
22124,GRUPO 2608,8,22124
22125,GRUPO 2609,8,22125
22126,GRUPO 2610,8,22126
22127,GRUPO HEMOTERAPIA,8,22127
22128,HEMOTERAPIA PROCESSAMENTO,8,22128
22141,HEMOTERAPIA-HONORARIOS MEDICOS,8,22141
22149,NTOS,8,22149
22222,GRUPO EXAMES LABORATORIAIS,8,22222
22223,SUBGRUPO 2801000,8,22223
22398,SUBGRUPO 2802000,8,22398
22408,SUBGRUPO 2803000,8,22408
22434,SUBGRUPO 2804000,8,22434
22544,SUBGRUPO 2805000,8,22544
22646,SUBGRUPO 2806000,8,22646
22880,SUBGRUPO 2807000,8,22880
22886,SUBGRUPO 2808000,8,22886
22892,SUBGRUPO 2809000,8,22892
22916,SUBGRUPO 2810000,8,22916
22963,SUBGRUPO 2811000,8,22963
22967,SUBGRUPO 2812000,8,22967
22971,SUBGRUPO 2813000,8,22971
23017,SUBGRUPO 2814000,8,23017
23027,SUBGRUPO 2815000,8,23027
23059,SUBGRUPO 2816000,8,23059
23070,SUBGRUPO 2817000,8,23070
23075,SUBGRUPO 2899000,8,23075
23078,GRUPO TSIOPNEUMOLOGIA,8,23078
23079,SUBGRUPO 2901000,8,23079
23098,SUBGRUPO TSIOPNEUMOLOGIA,8,23098
23128,SUBGRUPO 2999000,8,23128
23130,GRUPO QUIMIOTERAPIA DO CANCER,8,23130
23131,PACIENTES INTERNADOS,8,23131
